x,,
"1 ""<?xml version=\""1.0\"" encoding=\""UTF-8\"" standalone=\""yes\""?>",,
"2 ""<dataset xml:lang=\""en\"">",,
"91 ""<name>",Canada GEN Investment Corporation (Canada Development Investment Corporation),</name>
"92 ""<name xml:lang=\""fr\"">",Corporation d'investissement GEN du Canada (Corporation de développement des investissements du Canada),</name>
"93 """,</institution>,
"94 ""<institution id=\""23\"">",,
"95 ""<name>",Canada Hibernia Holding Corporation (Canada Development Investment Corporation),</name>
"96 ""<name xml:lang=\""fr\"">",Société de gestion Canada Hibernia (Corporation de développement des investissements du Canada),</name>
"97 """,</institution>,
"98 ""<institution id=\""24\"">",,
"99 ""<name>",Canada Industriel Relations Board,</name>
"100 ""<name xml:lang=\""fr\"">",Conseil canadien des relations industrielles,</name>
"101 """,</institution>,
"102 ""<institution id=\""25\"">",,
"103 ""<name>",Canada Lands Company CLC Limited (Canada Lands Company Limited),</name>
"104 ""<name xml:lang=\""fr\"">",Société immobilière du Canada CLC limitée,</name>
"105 """,</institution>,
"106 ""<institution id=\""26\"">",,
"107 ""<name>",Canada Lands Company Limited,</name>
"108 ""<name xml:lang=\""fr\"">",Société immobilière du Canada limitée,</name>
"109 """,</institution>,
"110 ""<institution id=\""27\"">",,
"111 ""<name>",Canada Mortgage and Housing Corporation,</name>
"112 ""<name xml:lang=\""fr\"">",Société canadienne d'hypothèques et de logement,</name>
"113 """,</institution>,
"114 ""<institution id=\""28\"">",,
"115 ""<name>",Canada Post Corporation,</name>
"116 ""<name xml:lang=\""fr\"">",Société canadienne des postes,</name>
"117 """,</institution>,
"118 ""<institution id=\""29\"">",,
"119 ""<name>",Canada Revenue Agency,</name>
"120 ""<name xml:lang=\""fr\"">",Agence du revenu du Canada,</name>
"121 """,</institution>,
"122 ""<institution id=\""30\"">",,
"123 ""<name>",Canada School of Public Service,</name>
"124 ""<name xml:lang=\""fr\"">",École de la fonction publique du Canada,</name>
"125 """,</institution>,
"126 ""<institution id=\""31\"">",,
"127 ""<name>",Canada Science and Technology Museums Corporation,</name>
"128 ""<name xml:lang=\""fr\"">",Société du Musée des sciences et de la technologie du Canada,</name>
"129 """,</institution>,
"130 ""<institution id=\""32\"">",,
"131 ""<name>",Canada-Newfoundland and Labrador Offshore Petroleum board,</name>
"132 ""<name xml:lang=\""fr\"">",Office Canada - Terre-Neuve et Labrador des hydrocarbures extracôtiers,</name>
"133 """,</institution>,
"134 ""<institution id=\""33\"">",,
"135 ""<name>",Canada-Nova Scotia Offshore Petroleum Board,</name>
"136 ""<name xml:lang=\""fr\"">",Office Canada - Nouvelle-Écosse des hydrocarbures extracôtiers,</name>
"137 """,</institution>,
"138 ""<institution id=\""34\"">",,
"139 ""<name>",Canadian Air Transport Security Authority,</name>
"140 ""<name xml:lang=\""fr\"">",Administration canadienne de la sûreté du transport aérien (ACSTA),</name>
"141 """,</institution>,
"142 ""<institution id=\""35\"">",,
"143 ""<name>",Canadian Artists and Producers Professional Relations Tribunal,</name>
"144 ""<name xml:lang=\""fr\"">",Tribunal canadien des relations professionnelles artistes-producteurs,</name>
"145 """,</institution>,
"146 ""<institution id=\""36\"">",,
"147 ""<name>",Canadian Broadcasting Corporation,</name>
"148 ""<name xml:lang=\""fr\"">",Société Radio-Canada,</name>
"149 """,</institution>,
"150 ""<institution id=\""37\"">",,
"151 ""<name>",Canadian Centre for Occupational Health and Safety,</name>
"152 ""<name xml:lang=\""fr\"">",Centre canadien d'hygiène et de sécurité au travail,</name>
"153 """,</institution>,
"154 ""<institution id=\""38\"">",,
"155 ""<name>",Canadian Commercial Corporation,</name>
"156 ""<name xml:lang=\""fr\"">",Corporation commerciale canadienne,</name>
"157 """,</institution>,
"158 ""<institution id=\""39\"">",,
"159 ""<name>",Canadian Cultural Property Export Review Board,</name>
"160 ""<name xml:lang=\""fr\"">",Commission canadienne d'examen des exportations de biens culturels,</name>
"161 """,</institution>,
"162 ""<institution id=\""40\"">",,
"163 ""<name>",Canadian Dairy Commission,</name>
"164 ""<name xml:lang=\""fr\"">",Commission canadienne du lait,</name>
"165 """,</institution>,
"166 ""<institution id=\""41\"">",,
"167 ""<name>",Canadian Environmental Assessment Agency,</name>
"168 ""<name xml:lang=\""fr\"">",Agence canadienne d’évaluation environnementale,</name>
"169 """,</institution>,
"170 ""<institution id=\""42\"">",,
"171 ""<name>",Canadian Food Inspection Agency,</name>
"172 ""<name xml:lang=\""fr\"">",Agence canadienne d’inspection des aliments,</name>
"173 """,</institution>,
"174 ""<institution id=\""43\"">",,
"175 ""<name>",Canadian Forces Grievance Board,</name>
"176 ""<name xml:lang=\""fr\"">",Comité des griefs des Forces canadiennes,</name>
"177 """,</institution>,
"178 ""<institution id=\""44\"">",,
"179 ""<name>",Canadian Grain Commission,</name>
"180 ""<name xml:lang=\""fr\"">",Commission canadienne des grains,</name>
"181 """,</institution>,
"182 ""<institution id=\""45\"">",,
"183 ""<name>",Canadian Heritage,</name>
"184 ""<name xml:lang=\""fr\"">",Patrimoine canadien,</name>
"185 """,</institution>,
"186 ""<institution id=\""46\"">",,
"187 ""<name>",Canadian Human Rights Commission,</name>
"188 ""<name xml:lang=\""fr\"">",Commission canadienne des droits de la personne,</name>
"189 """,</institution>,
"190 ""<institution id=\""47\"">",,
"191 ""<name>",Canadian Human Rights Tribunal,</name>
"192 ""<name xml:lang=\""fr\"">",Tribunal canadien des droits de la personne,</name>
"193 """,</institution>,
"194 ""<institution id=\""48\"">",,
"195 ""<name>",Canadian Institutes of Health Research,</name>
"196 ""<name xml:lang=\""fr\"">",Instituts de recherche en santé du Canada,</name>
"197 """,</institution>,
"198 ""<institution id=\""49\"">",,
"199 ""<name>",Canadian International Development Agency,</name>
"200 ""<name xml:lang=\""fr\"">",Agence canadienne de développement international,</name>
"201 """,</institution>,
"202 ""<institution id=\""50\"">",,
"203 ""<name>",Canadian International Trade Tribunal,</name>
"204 ""<name xml:lang=\""fr\"">",Tribunal canadien du commerce extérieur,</name>
"205 """,</institution>,
"206 ""<institution id=\""51\"">",,
"207 ""<name>",Canadian Museum for Human Rights,</name>
"208 ""<name xml:lang=\""fr\"">",Musée canadien des droits de la personne,</name>
"209 """,</institution>,
"210 ""<institution id=\""52\"">",,
"211 ""<name>",Canadian Museum of Civilization Corporation,</name>
"212 ""<name xml:lang=\""fr\"">",Société du Musée canadien des civilisations,</name>
"213 """,</institution>,
"214 ""<institution id=\""53\"">",,
"215 ""<name>",Canadian Museum of Nature,</name>
"216 ""<name xml:lang=\""fr\"">",Musée canadien de la nature,</name>
"217 """,</institution>,
"218 ""<institution id=\""54\"">",,
"219 ""<name>",Canadian Nuclear Safety Commission,</name>
"220 ""<name xml:lang=\""fr\"">",Commission canadienne de sûreté nucléaire,</name>
"221 """,</institution>,
"222 ""<institution id=\""55\"">",,
"223 ""<name>",Canadian Polar Commission,</name>
"224 ""<name xml:lang=\""fr\"">",Commission canadienne des affaires polaires,</name>
"225 """,</institution>,
"226 ""<institution id=\""56\"">",,
"227 ""<name>",Canadian Race Relations Foundation,</name>
"228 ""<name xml:lang=\""fr\"">",Fondation canadienne des relations raciales,</name>
"229 """,</institution>,
"230 ""<institution id=\""57\"">",,
"231 ""<name>",Canadian Radio-television and Telecommunications Commission,</name>
"232 ""<name xml:lang=\""fr\"">",Conseil de la radiodiffusion et des télécommunications canadiennes,</name>
"233 """,</institution>,
"234 ""<institution id=\""58\"">",,
"235 ""<name>",Canadian Security Intelligence Service,</name>
"236 ""<name xml:lang=\""fr\"">",Service canadien du renseignement de sécurité,</name>
"237 """,</institution>,
"238 ""<institution id=\""59\"">",,
"239 ""<name>",Canadian Space Agency,</name>
"240 ""<name xml:lang=\""fr\"">",Agence spatiale canadienne,</name>
"241 """,</institution>,
"242 ""<institution id=\""60\"">",,
"243 ""<name>",Canadian Tourism Commission,</name>
"244 ""<name xml:lang=\""fr\"">",Commission canadienne du tourisme,</name>
"245 """,</institution>,
"246 ""<institution id=\""61\"">",,
"247 ""<name>",Canadian Transportation Agency,</name>
"248 ""<name xml:lang=\""fr\"">",Office des transports du Canada,</name>
"249 """,</institution>,
"250 ""<institution id=\""62\"">",,
"251 ""<name>",Canadian Wheat Board,</name>
"252 ""<name xml:lang=\""fr\"">",Commission canadienne du blé,</name>
"253 """,</institution>,
"254 ""<institution id=\""63\"">",,
"255 ""<name>",Citizenship and Immigration Canada,</name>
"256 ""<name xml:lang=\""fr\"">",Citoyenneté et Immigration Canada,</name>
"257 """,</institution>,
"258 ""<institution id=\""64\"">",,
"259 ""<name>",Commission for Public Complaints Against the RCMP,</name>
"260 ""<name xml:lang=\""fr\"">",Commission des plaintes du public contre la GRC,</name>
"261 """,</institution>,
"262 ""<institution id=\""65\"">",,
"263 ""<name>",Copyright Board Canada,</name>
"264 ""<name xml:lang=\""fr\"">",Commission du droit d'auteur Canada,</name>
"265 """,</institution>,
"266 ""<institution id=\""66\"">",,
"267 ""<name>",Correctional Service of Canada,</name>
"268 ""<name xml:lang=\""fr\"">",Service correctionnel du Canada,</name>
"269 """,</institution>,
"270 ""<institution id=\""67\"">",,
"271 ""<name>",Defence Construction Canada,</name>
"272 ""<name xml:lang=\""fr\"">",Construction de Défense Canada,</name>
"273 """,</institution>,
"274 ""<institution id=\""68\"">",,
"275 ""<name>",Department of Finance Canada,</name>
"276 ""<name xml:lang=\""fr\"">",Ministère des Finances Canada,</name>
"277 """,</institution>,
"278 ""<institution id=\""69\"">",,
"279 ""<name>",Department of Justice Canada,</name>
"280 ""<name xml:lang=\""fr\"">",Ministère de la Justice Canada,</name>
"281 """,</institution>,
"282 ""<institution id=\""70\"">",,
"283 ""<name>",Economic Development Agency of Canada for the Regions of Quebec,</name>
"284 ""<name xml:lang=\""fr\"">",Agence de développement économique du Canada pour les régions du Québec,</name>
"285 """,</institution>,
"286 ""<institution id=\""71\"">",,
"287 ""<name>",Elections Canada (formerly Office of the Chief Electoral Officer),</name>
"288 ""<name xml:lang=\""fr\"">",Élections Canada,</name>
"289 """,</institution>,
"290 ""<institution id=\""72\"">",,
"291 ""<name>",Enterprise Cape Breton Corporation,</name>
"292 ""<name xml:lang=\""fr\"">",Société d'expansion du Cap-Breton,</name>
"293 """,</institution>,
"294 ""<institution id=\""73\"">",,
"295 ""<name>",Environment Canada,</name>
"296 ""<name xml:lang=\""fr\"">",Environnement Canada,</name>
"297 """,</institution>,
"298 ""<institution id=\""74\"">",,
"299 ""<name>",Exinvest Inc. (Export Development Canada),</name>
"300 ""<name xml:lang=\""fr\"">",Exinvest Inc. (Exportations et développement Canada),</name>
"301 """,</institution>,
"302 ""<institution id=\""75\"">",,
"303 ""<name>",Export Development Canada,</name>
"304 ""<name xml:lang=\""fr\"">",Exportations et développement Canada,</name>
"305 """,</institution>,
"306 ""<institution id=\""76\"">",,
"307 ""<name>",Farm Credit Canada,</name>
"308 ""<name xml:lang=\""fr\"">",Financement agricole Canada,</name>
"309 """,</institution>,
"310 ""<institution id=\""77\"">",,
"311 ""<name>",Farm Products Council of Canada,</name>
"312 ""<name xml:lang=\""fr\"">",Conseil des produits agricoles du Canada,</name>
"313 """,</institution>,
"314 ""<institution id=\""78\"">",,
"315 ""<name>",Federal Bridge Corporation Limited,</name>
"316 ""<name xml:lang=\""fr\"">",Société des ponts fédéraux Limitée,</name>
"317 """,</institution>,
"318 ""<institution id=\""79\"">",,
"319 ""<name>",Federal Economic Development Agency for Southern Ontario,</name>
"320 ""<name xml:lang=\""fr\"">",Agence fédérale de développement économique pour le Sud de l'ontario,</name>
"321 """,</institution>,
"322 ""<institution id=\""80\"">",,
"323 ""<name>",Federal Public Service Health Care Plan Administration Authority,</name>
"324 ""<name xml:lang=\""fr\"">",Administration du Régime de soins de santé de la fonction publique fédérale,</name>
"325 """,</institution>,
"326 ""<institution id=\""81\"">",,
"327 ""<name>",Financial Consumer Agency of Canada,</name>
"328 ""<name xml:lang=\""fr\"">",Agence de la consommation en matière financière du Canada,</name>
"329 """,</institution>,
"330 ""<institution id=\""82\"">",,
"331 ""<name>",Financial Transactions and Reports Analysis Centre of Canada,</name>
"332 ""<name xml:lang=\""fr\"">",Centre d'analyse des opérations et déclarations financieres du Canada,</name>
"333 """,</institution>,
"334 ""<institution id=\""83\"">",,
"335 ""<name>",First Nations Financial Management Board,</name>
"336 ""<name xml:lang=\""fr\"">",Conseil de Gestion Financiere des Premières Nations,</name>
"337 """,</institution>,
"338 ""<institution id=\""84\"">",,
"339 ""<name>",First Nations Statistical Institute,</name>
"340 ""<name xml:lang=\""fr\"">",nstitut Statistique des Premières Nations,</name>
"341 """,</institution>,
"342 ""<institution id=\""85\"">",,
"343 ""<name>",First Nations Tax Commission,</name>
"344 ""<name xml:lang=\""fr\"">",Commission de la fisicalite des Premières Nations,</name>
"345 """,</institution>,
"346 ""<institution id=\""86\"">",,
"347 ""<name>",Fisheries and Oceans Canada,</name>
"348 ""<name xml:lang=\""fr\"">",Pêches et Océans Canada,</name>
"349 """,</institution>,
"350 ""<institution id=\""87\"">",,
"351 ""<name>",Foreign Affairs and International Trade Canada,</name>
"352 ""<name xml:lang=\""fr\"">",Affaires étrangères et Commerce international Canada,</name>
"353 """,</institution>,
"354 ""<institution id=\""88\"">",,
"355 ""<name>",Freshwater Fish Marketing Corporation,</name>
"356 ""<name xml:lang=\""fr\"">",Office de commercialisation du poisson d'eau douce,</name>
"357 """,</institution>,
"358 ""<institution id=\""89\"">",,
"359 ""<name>",Great Lakes Pilotage Authority Canada,</name>
"360 ""<name xml:lang=\""fr\"">",Administration de pilotage des Grands Lacs Canada,</name>
"361 """,</institution>,
"362 ""<institution id=\""90\"">",,
"363 ""<name>",Gwich'in Land and Water Board,</name>
"364 ""<name xml:lang=\""fr\"">",Office Gwich'in des terres et des eaux,</name>
"365 """,</institution>,
"366 ""<institution id=\""91\"">",,
"367 ""<name>",Gwich'in Land Use Planning Board,</name>
"368 ""<name xml:lang=\""fr\"">",Office Gwich'in d'aménagement territorial,</name>
"369 """,</institution>,
"370 ""<institution id=\""92\"">",,
"371 ""<name>",Halifax Port Authority,</name>
"372 ""<name xml:lang=\""fr\"">",Administration portuaire de Halifax,</name>
"373 """,</institution>,
"374 ""<institution id=\""93\"">",,
"375 ""<name>",Hamilton Port Authority,</name>
"376 ""<name xml:lang=\""fr\"">",Administration portuaire de Hamilton,</name>
"377 """,</institution>,
"378 ""<institution id=\""94\"">",,
"379 ""<name>",Hazardous Materials Information Review Commission,</name>
"380 ""<name xml:lang=\""fr\"">",Conseil de contrôle des renseignements relatifs aux matières dangereuses,</name>
"381 """,</institution>,
"382 ""<institution id=\""95\"">",,
"383 ""<name>",Health Canada,</name>
"384 ""<name xml:lang=\""fr\"">",Santé Canada,</name>
"385 """,</institution>,
"386 ""<institution id=\""96\"">",,
"387 ""<name>",Historic Sites and Monuments Board of Canada,</name>
"388 ""<name xml:lang=\""fr\"">",Commission des lieux et monuments historiques du Canada,</name>
"389 """,</institution>,
"390 ""<institution id=\""97\"">",,
"391 ""<name>",Human Resources and Social Development Canada,</name>
"392 ""<name xml:lang=\""fr\"">",Ressources humaines et Développement social du Canada,</name>
"393 """,</institution>,
"394 ""<institution id=\""98\"">",,
"395 ""<name>",Immigration and Refugee Board,</name>
"396 ""<name xml:lang=\""fr\"">",Commission de l'immigration et du statut de réfugié,</name>
"397 """,</institution>,
"398 ""<institution id=\""99\"">",,
"399 ""<name>",Aboriginal Affairs and Northern Development Canada,</name>
"400 ""<name xml:lang=\""fr\"">",Affaires autochtones et Développement du Nord Canada,</name>
"401 """,</institution>,
"402 ""<institution id=\""100\"">",,
"403 ""<name>",Industry Canada,</name>
"404 ""<name xml:lang=\""fr\"">",Industrie Canada,</name>
"405 """,</institution>,
"406 ""<institution id=\""101\"">",,
"407 ""<name>","Infrastructure Canada, Office of",</name>
"408 ""<name xml:lang=\""fr\"">",Infrastructure Canada,</name>
"409 """,</institution>,
"410 ""<institution id=\""102\"">",,
"411 ""<name>",International Centre for Human Rights and Democratic Development,</name>
"412 ""<name xml:lang=\""fr\"">",Centre international des droits de la personne et du développement démocratique ,</name>
"413 """,</institution>,
"414 ""<institution id=\""103\"">",,
"415 ""<name>",International Development Research Centre,</name>
"416 ""<name xml:lang=\""fr\"">",Centre de recherches pour le développement internationa,</name>
"417 """,</institution>,
"418 ""<institution id=\""104\"">",,
"419 ""<name>","Jacques Cartier and Champlain Bridges Incorporated, The",</name>
"420 ""<name xml:lang=\""fr\"">","Ponts Jacques Cartier et Champlain Incorporée, Les",</name>
"421 """,</institution>,
"422 ""<institution id=\""105\"">",,
"423 ""<name>",Laurentian Pilotage Authority Canada,</name>
"424 ""<name xml:lang=\""fr\"">",Administration de pilotage des Laurentides Canada,</name>
"425 """,</institution>,
"426 ""<institution id=\""106\"">",,
"427 ""<name>",Library and Archives Canada,</name>
"428 ""<name xml:lang=\""fr\"">",Bibliothèque et Archives Canada,</name>
"429 """,</institution>,
"430 ""<institution id=\""107\"">",,
"431 ""<name>",Mackenzie Valley Environmental Impact Review Board,</name>
"432 ""<name xml:lang=\""fr\"">",Office d'examen des répercussions environnementales de la vallée du Mackenzie,</name>
"433 """,</institution>,
"434 ""<institution id=\""108\"">",,
"435 ""<name>",Mackenzie Valley Land and Water Board,</name>
"436 ""<name xml:lang=\""fr\"">",Office des terres et des eaux de la vallée du Mackenzie,</name>
"437 """,</institution>,
"438 ""<institution id=\""109\"">",,
"439 ""<name>",Marine Atlantic Inc,</name>
"440 ""<name xml:lang=\""fr\"">",Marine Atlantique,</name>
"441 """,</institution>,
"442 ""<institution id=\""110\"">",,
"443 ""<name>",Military Police Complaints Commission,</name>
"444 ""<name xml:lang=\""fr\"">",Commission d'examen des plaintes concernant la police militaire,</name>
"445 """,</institution>,
"446 ""<institution id=\""111\"">",,
"447 ""<name>",Montreal Port Authority,</name>
"448 ""<name xml:lang=\""fr\"">",Administration portuaire de Montréal,</name>
"449 """,</institution>,
"450 ""<institution id=\""112\"">",,
"451 ""<name>",Nanaimo Port Authority,</name>
"452 ""<name xml:lang=\""fr\"">",Administration portuaire de Nanaimo,</name>
"453 """,</institution>,
"454 ""<institution id=\""113\"">",,
"455 ""<name>",National Arts Centre,</name>
"456 ""<name xml:lang=\""fr\"">",Centre national des Arts,</name>
"457 """,</institution>,
"458 ""<institution id=\""114\"">",,
"459 ""<name>",National Battlefields Commission,</name>
"460 ""<name xml:lang=\""fr\"">",Commission des champs de bataille nationaux,</name>
"461 """,</institution>,
"462 ""<institution id=\""115\"">",,
"463 ""<name>",National Capital Commission,</name>
"464 ""<name xml:lang=\""fr\"">",Commission de la Capitale nationale,</name>
"465 """,</institution>,
"466 ""<institution id=\""116\"">",,
"467 ""<name>",National Defence,</name>
"468 ""<name xml:lang=\""fr\"">",Défense nationale,</name>
"469 """,</institution>,
"470 ""<institution id=\""117\"">",,
"471 ""<name>",National Energy Board,</name>
"472 ""<name xml:lang=\""fr\"">",Office national de l'énergie,</name>
"473 """,</institution>,
"474 ""<institution id=\""118\"">",,
"475 ""<name>",National Film Board of Canada,</name>
"476 ""<name xml:lang=\""fr\"">",Office national du film du Canada,</name>
"477 """,</institution>,
"478 ""<institution id=\""119\"">",,
"479 ""<name>",National Gallery of Canada,</name>
"480 ""<name xml:lang=\""fr\"">",Musée des beaux-arts du Canada,</name>
"481 """,</institution>,
"482 ""<institution id=\""120\"">",,
"483 ""<name>",National Research Council Canada,</name>
"484 ""<name xml:lang=\""fr\"">",Conseil national de recherches Canada,</name>
"485 """,</institution>,
"486 ""<institution id=\""121\"">",,
"487 ""<name>",National Round Table on the Environment and the Economy,</name>
"488 ""<name xml:lang=\""fr\"">",Table ronde nationale sur l'environnement et l'économie,</name>
"489 """,</institution>,
"490 ""<institution id=\""122\"">",,
"491 ""<name>",Natural Resources Canada,</name>
"492 ""<name xml:lang=\""fr\"">",Ressources naturelles Canada,</name>
"493 """,</institution>,
"494 ""<institution id=\""123\"">",,
"495 ""<name>",Natural Sciences and Engineering Research Council of Canada,</name>
"496 ""<name xml:lang=\""fr\"">",Conseil de recherches en sciences naturelles et en génie du Canada,</name>
"497 """,</institution>,
"498 ""<institution id=\""124\"">",,
"499 ""<name>",Northern Pipeline Agency Canada,</name>
"500 ""<name xml:lang=\""fr\"">",Administration du pipe-line du Nord Canada,</name>
"501 """,</institution>,
"502 ""<institution id=\""125\"">",,
"503 ""<name>",Northwest Territories Water Board,</name>
"504 ""<name xml:lang=\""fr\"">",Office des eaux des Territoires du Nord-Ouest,</name>
"505 """,</institution>,
"506 ""<institution id=\""126\"">",,
"507 ""<name>",Nunavut Surface Rights Tribunal,</name>
"508 ""<name xml:lang=\""fr\"">",Tribunal des droits de surface du Nunavut,</name>
"509 """,</institution>,
"510 ""<institution id=\""127\"">",,
"511 ""<name>",Nunavut Water Board,</name>
"512 ""<name xml:lang=\""fr\"">",Office des eaux du Nunavut,</name>
"513 """,</institution>,
"514 ""<institution id=\""128\"">",,
"515 ""<name>",Office of the Administrator of the Ship-source Oil Pollution Fund,</name>
"516 ""<name xml:lang=\""fr\"">",Bureau de l’Administrateur de la Caisse d’indemnisation des dommages dus à la pollution par les hydrocarbures causée par les navires,</name>
"517 """,</institution>,
"518 ""<institution id=\""129\"">",,
"519 ""<name>",Office of the Commissioner of Official Languages,</name>
"520 ""<name xml:lang=\""fr\"">",Commissariat aux langues officielles,</name>
"521 """,</institution>,
"522 ""<institution id=\""130\"">",,
"523 ""<name>",Office of the Correctional Investigator,</name>
"524 ""<name xml:lang=\""fr\"">",Bureau de l'enquêteur correctionnel,</name>
"525 """,</institution>,
"526 ""<institution id=\""131\"">",,
"527 ""<name>",Office of the Information Commissioner of Canada,</name>
"528 ""<name xml:lang=\""fr\"">",Commissariat à l'information du Canada,</name>
"529 """,</institution>,
"530 ""<institution id=\""132\"">",,
"531 ""<name>",Office of the Inspector General of the CSIS,</name>
"532 ""<name xml:lang=\""fr\"">",Bureau de l'Inspecteur général du SCRC,</name>
"533 """,</institution>,
"534 ""<institution id=\""133\"">",,
"535 ""<name>","Office of the Ombudsman, National Defence and Canadian Forces",</name>
"536 ""<name xml:lang=\""fr\"">",Bureau de l'Ombudsman de la Défense nationale et des Forces canadiennes,</name>
"537 """,</institution>,
"538 ""<institution id=\""134\"">",,
"539 ""<name>",Office of the Privacy Commissioner of Canada,</name>
"540 ""<name xml:lang=\""fr\"">",Commissariat à la protection de la vie privée,</name>
"541 """,</institution>,
"542 ""<institution id=\""135\"">",,
"543 ""<name>",Office of the Commissioner of Lobbying of Canada (formerly Office of the Registrar of Lobbyists),</name>
"544 ""<name xml:lang=\""fr\"">",Commissariat au lobbying du Canada,</name>
"545 """,</institution>,
"546 ""<institution id=\""136\"">",,
"547 ""<name>",Office of the Superintendent of Financial Institutions Canada,</name>
"548 ""<name xml:lang=\""fr\"">",Bureau du surintendant des institutions financières Canada,</name>
"549 """,</institution>,
"550 ""<institution id=\""137\"">",,
"551 ""<name>",Old Port of Montreal Corporation Inc.,</name>
"552 ""<name xml:lang=\""fr\"">",Société du Vieux-Port de Montréal Inc.,</name>
"553 """,</institution>,
"554 ""<institution id=\""138\"">",,
"555 ""<name>",Pacific Pilotage Authority Canada,</name>
